Mad_no,yrmo,omnibus_page,author,artist,white_comeuppance,black_comeuppance,grey_spy_appearance,v_for_victory
93,1965-03,101,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
94,1965-04,102,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
94,1965-04,103,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
94,1965-04,104,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
95,1965-06,105,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
95,1965-06,106,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
96,1965-07,107,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
96,1965-07,108,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
96,1965-07,109,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
97,1965-09,110,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
97,1965-09,111,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
97,1965-09,112,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
98,1965-10,113,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
98,1965-10,114,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
98,1965-10,115,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
99,1965-12,116,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
99,1965-12,117,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
99,1965-12,118,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
100,1966-01,119,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
100,1966-01,120,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
101,1966-03,121,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
101,1966-03,122,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
102,1966-04,123,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
102,1966-04,124,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
106,1966-10,125,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
106,1966-10,126,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
107,1966-12,127,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
107,1966-12,128,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
108,1967-01,129,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
108,1967-01,130,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
109,1967-03,131,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
109,1967-03,132,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
110,1967-04,133,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
110,1967-04,134,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
111,1967-06,135,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
111,1967-06,136,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
112,1967-07,137,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
112,1967-07,138,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
113,1967-09,139,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
113,1967-09,140,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
114,1967-10,141,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
114,1967-10,142,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
116,1968-01,143,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
117,1968-03,144,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
117,1968-03,145,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
118,1968-04,146,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
121,1968-09,147,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
122,1968-10,148,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
122,1968-10,149,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
123,1968-12,150,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
124,1969-01,151,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
124,1969-01,152,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
125,1969-03,153,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
125,1969-03,154,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
126,1969-04,155,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
126,1969-04,156,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
127,1969-06,157,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
128,1969-07,158,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
129,1969-09,159,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
130,1969-10,160,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
131,1969-12,161,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
131,1969-12,162,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
132,1970-01,167,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
132,1970-01,168,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
133,1970-03,169,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
133,1970-03,170,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
134,1970-04,171,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
134,1970-04,172,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
136,1970-07,173,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
136,1970-07,174,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
137,1970-09,175,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
137,1970-09,176,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
138,1970-10,177,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
138,1970-10,178,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
139,1970-12,179,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
140,1971-01,180,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
141,1971-03,182,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
141,1971-03,183,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
142,1971-04,184,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
142,1971-04,185,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
143,1971-06,186,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
144,1971-07,187,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
145,1971-09,188,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
145,1971-09,189,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
146,1971-10,190,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
147,1971-12,191,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
147,1971-12,192,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
148,1972-01,193,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
148,1972-01,194,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
149,1972-03,195,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
152,1972-07,196,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
152,1972-07,197,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
153,1972-09,198,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
154,1972-10,199,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
155,1972-12,200,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
156,1973-01,201,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
157,1973-03,202,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
158,1973-04,203,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
160,1973-07,204,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
162,1973-10,205,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
164,1974-01,206,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
165,1974-03,207,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
166,1974-04,208,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
170,1974-10,209,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
171,1974-12,210,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
173,1975-03,211,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
174,1975-04,212,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
175,1975-06,213,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
177,1975-09,214,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
178,1975-10,215,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
179,1975-12,216,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
181,1976-03,217,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
182,1976-04,218,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
183,1976-06,219,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
184,1976-07,220,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
185,1976-09,221,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
185.5,1976-09,222,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
186,1976-10,223,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
187,1976-12,224,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
188,1977-01,225,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
191,1977-06,226,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
193,1977-09,227,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
195,1977-12,228,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
198,1978-04,229,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
200,1978-07,230,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
201,1978-09,231,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
207,1979-06,232,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
208,1979-07,233,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
209,1979-09,234,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
210,1979-10,235,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
211,1979-12,236,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
215,1980-06,238,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
218,1980-10,239,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
219,1980-12,240,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
220,1981-01,241,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
221,1981-03,242,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
222,1981-04,243,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
224,1981-07,244,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
225,1981-09,245,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
226,1981-10,246,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
227,1981-12,247,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
229,1982-03,248,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
230,1982-04,249,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
232,1982-07,250,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
233,1982-09,251,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
234,1982-10,252,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
235,1982-12,253,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
236,1983-01,254,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
237,1983-03,255,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
238,1983-04,256,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
239,1983-06,257,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
240,1983-07,258,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
241,1983-09,259,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
242,1983-10,260,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
243,1983-12,261,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
244,1984-01,262,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
245,1984-03,263,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
246,1984-04,264,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
247,1984-06,265,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
248,1984-07,266,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
249,1984-09,267,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
250,1984-10,268,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
250.5,1984-11,269,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
250.5,1984-11,270,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
251,1984-12,271,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
252,1985-01,272,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
253,1985-03,273,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
255,1985-06,274,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
258,1985-10,275,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
261,1986-03,276,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
262,1986-04,277,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,TRUE
263,1986-06,278,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
264,1986-07,279,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
265,1986-09,281,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
266,1986-10,282,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
267,1986-12,283,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,TRUE
269,1987-03,284,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
311,1992-06,291,Antonio Prohias,Bob Clarke,FALSE,TRUE,FALSE,FALSE
312,1992-07,289,Antonio Prohias,Bob Clarke,TRUE,FALSE,FALSE,TRUE
313,1992-09,292,Antonio Prohias,Bob Clarke,TRUE,FALSE,FALSE,FALSE
314,1992-10,293,Antonio Prohias,Bob Clarke,FALSE,TRUE,FALSE,FALSE
337,1995-07,295,Antonio Prohias,David Manak,FALSE,TRUE,FALSE,FALSE
